Year,Geography,Value
1987,uk-trend,1.7
1988,uk-trend,1.7
1989,uk-trend,1.7
1990,uk-trend,1.7
1991,uk-trend,1.7
1992,uk-trend,1.7
1993,uk-trend,1.8
1994,uk-trend,1.8
1995,uk-trend,1.8
1996,uk-trend,1.8
1997,uk-trend,1.8
1998,uk-trend,1.8
1999,uk-trend,1.9
2000,uk-trend,1.9
2001,uk-trend,1.9
2002,uk-trend,1.9
2003,uk-trend,1.9
2004,uk-trend,1.9
2005,uk-trend,1.9
2006,uk-trend,1.9
2007,uk-trend,1.9
2008,uk-trend,1.9
2009,uk-trend,1.9
2010,uk-trend,1.9
2011,uk-trend,1.9
2012,uk-trend,1.9
2013,uk-trend,1.9
2014,uk-trend,1.9
2015,uk-trend,1.9
2016,uk-trend,1.9
2017,uk-trend,1.9
2018,uk-trend,1.9
2019,uk-trend,1.9
2020,uk-trend,1.9
2021,uk-trend,1.9
1960,england-trend,1.4
1961,england-trend,1.4
1962,england-trend,1.4
1963,england-trend,1.4
1964,england-trend,1.4
1965,england-trend,1.4
1966,england-trend,1.4
1967,england-trend,1.4
1968,england-trend,1.4
1969,england-trend,1.4
1970,england-trend,1.4
1971,england-trend,1.4
1972,england-trend,1.4
1973,england-trend,1.4
1974,england-trend,1.4
1975,england-trend,1.4
1976,england-trend,1.4
1977,england-trend,1.4
1978,england-trend,1.4
1979,england-trend,1.4
1980,england-trend,1.4
1981,england-trend,1.4
1982,england-trend,1.4
1983,england-trend,1.3
1984,england-trend,1.3
1985,england-trend,1.3
1986,england-trend,1.3
1987,england-trend,1.3
1988,england-trend,1.3
1989,england-trend,1.3
1990,england-trend,1.3
1991,england-trend,1.4
1992,england-trend,1.4
1993,england-trend,1.4
1994,england-trend,1.4
1995,england-trend,1.4
1996,england-trend,1.4
1997,england-trend,1.4
1998,england-trend,1.5
1999,england-trend,1.5
2000,england-trend,1.5
2001,england-trend,1.5
2002,england-trend,1.5
2003,england-trend,1.5
2004,england-trend,1.5
2005,england-trend,1.5
2006,england-trend,1.5
2007,england-trend,1.5
2008,england-trend,1.5
2009,england-trend,1.5
2010,england-trend,1.5
2011,england-trend,1.5
2012,england-trend,1.5
2013,england-trend,1.5
2014,england-trend,1.5
2015,england-trend,1.5
2016,england-trend,1.5
2017,england-trend,1.6
2018,england-trend,1.6
2019,england-trend,1.6
2020,england-trend,1.6
2021,england-trend,1.6
1960,wales-trend,1.6
1961,wales-trend,1.6
1962,wales-trend,1.6
1963,wales-trend,1.6
1964,wales-trend,1.6
1965,wales-trend,1.6
1966,wales-trend,1.6
1967,wales-trend,1.7
1968,wales-trend,1.7
1969,wales-trend,1.7
1970,wales-trend,1.7
1971,wales-trend,1.7
1972,wales-trend,1.7
1973,wales-trend,1.7
1974,wales-trend,1.7
1975,wales-trend,1.7
1976,wales-trend,1.7
1977,wales-trend,1.7
1978,wales-trend,1.7
1979,wales-trend,1.7
1980,wales-trend,1.8
1981,wales-trend,1.8
1982,wales-trend,1.7
1983,wales-trend,1.7
1984,wales-trend,1.7
1985,wales-trend,1.7
1986,wales-trend,1.7
1987,wales-trend,1.7
1988,wales-trend,1.7
1989,wales-trend,1.7
1990,wales-trend,1.7
1991,wales-trend,1.7
1992,wales-trend,1.7
1993,wales-trend,1.7
1994,wales-trend,1.7
1995,wales-trend,1.8
1996,wales-trend,1.8
1997,wales-trend,1.8
1998,wales-trend,1.8
1999,wales-trend,1.9
2000,wales-trend,1.9
2001,wales-trend,1.9
2002,wales-trend,1.8
2003,wales-trend,1.8
2004,wales-trend,1.8
2005,wales-trend,1.8
2006,wales-trend,1.8
2007,wales-trend,1.8
2008,wales-trend,1.8
2009,wales-trend,1.8
2010,wales-trend,1.8
2011,wales-trend,1.8
2012,wales-trend,1.8
2013,wales-trend,1.8
2014,wales-trend,1.8
2015,wales-trend,1.8
2016,wales-trend,1.9
2017,wales-trend,1.9
2018,wales-trend,1.9
2019,wales-trend,1.9
2020,wales-trend,2.0
2021,wales-trend,2.0
1960,scotland-trend,1.7
1961,scotland-trend,1.7
1962,scotland-trend,1.7
1963,scotland-trend,1.7
1964,scotland-trend,1.7
1965,scotland-trend,1.7
1966,scotland-trend,1.7
1967,scotland-trend,1.6
1968,scotland-trend,1.6
1969,scotland-trend,1.6
1970,scotland-trend,1.6
1971,scotland-trend,1.7
1972,scotland-trend,1.7
1973,scotland-trend,1.7
1974,scotland-trend,1.7
1975,scotland-trend,1.7
1976,scotland-trend,1.7
1977,scotland-trend,1.8
1978,scotland-trend,1.8
1979,scotland-trend,1.9
1980,scotland-trend,1.9
1981,scotland-trend,2.0
1982,scotland-trend,2.0
1983,scotland-trend,2.0
1984,scotland-trend,2.1
1985,scotland-trend,2.1
1986,scotland-trend,2.2
1987,scotland-trend,2.2
1988,scotland-trend,2.2
1989,scotland-trend,2.3
1990,scotland-trend,2.3
1991,scotland-trend,2.3
1992,scotland-trend,2.3
1993,scotland-trend,2.4
1994,scotland-trend,2.4
1995,scotland-trend,2.4
1996,scotland-trend,2.4
1997,scotland-trend,2.4
1998,scotland-trend,2.4
1999,scotland-trend,2.5
2000,scotland-trend,2.5
2001,scotland-trend,2.5
2002,scotland-trend,2.5
2003,scotland-trend,2.5
2004,scotland-trend,2.5
2005,scotland-trend,2.5
2006,scotland-trend,2.5
2007,scotland-trend,2.5
2008,scotland-trend,2.5
2009,scotland-trend,2.5
2010,scotland-trend,2.5
2011,scotland-trend,2.5
2012,scotland-trend,2.5
2013,scotland-trend,2.4
2014,scotland-trend,2.4
2015,scotland-trend,2.4
2016,scotland-trend,2.4
2017,scotland-trend,2.4
2018,scotland-trend,2.4
2019,scotland-trend,2.4
2020,scotland-trend,2.4
2021,scotland-trend,2.4
1960,northern-ireland-trend,1.9
1961,northern-ireland-trend,1.8
1962,northern-ireland-trend,1.8
1963,northern-ireland-trend,1.8
1964,northern-ireland-trend,1.8
1965,northern-ireland-trend,1.8
1966,northern-ireland-trend,1.8
1967,northern-ireland-trend,1.8
1968,northern-ireland-trend,1.8
1969,northern-ireland-trend,1.7
1970,northern-ireland-trend,1.7
1971,northern-ireland-trend,1.7
1972,northern-ireland-trend,1.7
1973,northern-ireland-trend,1.7
1974,northern-ireland-trend,1.7
1975,northern-ireland-trend,1.7
1976,northern-ireland-trend,1.7
1977,northern-ireland-trend,1.7
1978,northern-ireland-trend,1.7
1979,northern-ireland-trend,1.7
1980,northern-ireland-trend,1.8
1981,northern-ireland-trend,1.8
1982,northern-ireland-trend,1.8
1983,northern-ireland-trend,1.8
1984,northern-ireland-trend,1.8
1985,northern-ireland-trend,1.9
1986,northern-ireland-trend,1.9
1987,northern-ireland-trend,1.9
1988,northern-ireland-trend,1.9
1989,northern-ireland-trend,1.9
1990,northern-ireland-trend,1.9
1991,northern-ireland-trend,1.9
1992,northern-ireland-trend,1.9
1993,northern-ireland-trend,1.9
1994,northern-ireland-trend,1.9
1995,northern-ireland-trend,2.0
1996,northern-ireland-trend,2.0
1997,northern-ireland-trend,2.0
1998,northern-ireland-trend,2.0
1999,northern-ireland-trend,2.1
2000,northern-ireland-trend,2.1
2001,northern-ireland-trend,2.1
2002,northern-ireland-trend,2.1
2003,northern-ireland-trend,2.2
2004,northern-ireland-trend,2.2
2005,northern-ireland-trend,2.2
2006,northern-ireland-trend,2.3
2007,northern-ireland-trend,2.3
2008,northern-ireland-trend,2.3
2009,northern-ireland-trend,2.3
2010,northern-ireland-trend,2.3
2011,northern-ireland-trend,2.3
2012,northern-ireland-trend,2.3
2013,northern-ireland-trend,2.3
2014,northern-ireland-trend,2.3
2015,northern-ireland-trend,2.3
2016,northern-ireland-trend,2.2
2017,northern-ireland-trend,2.2
2018,northern-ireland-trend,2.2
2019,northern-ireland-trend,2.2
2020,northern-ireland-trend,2.2
2021,northern-ireland-trend,2.2
